Name,"Screen name","Twitter ID",Location,Biography,"Created date",Followers,Following,Tweets,Favorites,Website,"Time zone",Geo-enabled,Verified,Language,Protected,"Profile image URL"
"Allen West",AllenWest,"ID 237403203","Garland, TX"," Executive Director of @The_ACRU, fmr candidate for TX Gov, former @TexasGOP Chair, former FL Rep, retired Army LTC, author. https://t.co/ULPDX08reK","Wed Jan 12 19:27:31 +0000 2011",795497,1018,18780,4914,https://theacru.org/,,Disabled,Verified,,Protected,https://pbs.twimg.com/profile_images/1420063240558678019/yegbsvNd_normal.jpg
"Jair M. Bolsonaro",jairbolsonaro,"ID 128372940","Brasília, Brasil"," 38• Presidente da República Federativa do Brasil 🇧🇷","Wed Mar 31 23:13:44 +0000 2010",11040647,498,15489,5981,[messaging-link] protected",https://pbs.twimg.com/profile_images/1614784189462618112/EUGqFFah_normal.jpg
"The European Conservative",EuroConOfficial,"ID 715146025586069504",Europe," Europe’s leading conservative, English-language journal of philosophy, politics, and the arts — available as an online edition and full-colour print quarterly.","Wed Mar 30 11:57:54 +0000 2016",8799,3580,5035,1538,http://www.europeanconservative.com/,,Enabled,"Not verified",,"Not protected",https://pbs.twimg.com/profile_images/1588169505787846656/qkGCAxaa_normal.jpg
"COVID VACCINE INJURIES .COM",Storiesofinjury,"ID 1456081524827332615","Following The $cience™"," All tweets archive to our website and telegram channel: https://t.co/0A8BPWmNav","Thu Nov 04 02:11:31 +0000 2021",56183,8224,22820,10985,https://www.covidvaccineinjuries.com,,Disabled,"Not verified",,"Not protected",https://pbs.twimg.com/profile_images/1487090404784840707/uYGJgbDE_normal.jpg
"Alex Newman",ALEXNEWMAN_JOU,"ID 2371409671",," Journalist/author/educator exposing evil. ""And have no fellowship with the unfruitful works of darkness, but rather reprove them."" Eph5:11 #liberty @libertysent","Tue Mar 04 04:58:57 +0000 2014",15715,1725,13453,32881,http://libertysentinel.org,,Disabled,"Not verified",,"Not protected",https://pbs.twimg.com/profile_images/763923243291975680/W2sl_h1D_normal.jpg
"JD Rucker",JDRucker,"ID 11622712","Orange County, CA"," The last non-communist in California. Bible-believing Christian. Editor: https://t.co/OdHXKzLCQg, https://t.co/wBhYYmIHgr, and https://t.co/reNqqFpxJW. https://t.co/3KRxpoIkCe","Sat Dec 29 05:57:41 +0000 2007",111188,21833,86762,31359,https://jdrucker.com/find/,,Enabled,Verified,,"Not protected",https://pbs.twimg.com/profile_images/1478563626482999298/hegSbuZw_normal.jpg
"Eric Zemmour",ZemmourEric,"ID 1183418538285027329",France," Président de @Reconquete_off","Sun Oct 13 16:26:30 +0000 2019",396818,75,8255,690,https://www.ericzemmour.fr/,,Enabled,Verified,,"Not protected",https://pbs.twimg.com/profile_images/1524713619061157889/kq4m3a1x_normal.jpg
LifeSiteNews,LifeSite,"ID 18927538","Canada | USA"," Promoting life, faith, family, and freedom.

🎥 WATCH @JhWesten Monday - Thursday at 8pm ET: https://t.co/A4bAPVZcaC…","Tue Jan 13 04:00:46 +0000 2009",58603,49,53687,430,http://www.lifesitenews.com,,Enabled,"Not verified",,"Not protected",https://pbs.twimg.com/profile_images/1577756890112598016/R7UW6eSz_normal.jpg
"Patrick Moore",EcoSenseNow,"ID 1392956425","Canada, Mexico"," BSc Biology PhD Ecology, Greenpeace co-founder, Now a Sensible Environmentalist. Director https://t.co/lfVMUTLFbi. Science & logic, not sensation & fear. CelebrateCO2!","Tue Apr 30 20:03:19 +0000 2013",142527,1444,48617,18516,http://www.ecosense.me,,Enabled,"Not verified",,"Not protected",https://pbs.twimg.com/profile_images/378800000480524236/0501ab0e325b47f366ef169b781518c7_normal.jpeg
"Rubén Pulido",rubnpulido,"ID 17248326","Sevilla ↔ Madrid"," Analista político • 🪖 10 años en FFAA • 🎖 Mérito y Sacrificio • ✍🏻 En la @gaceta_es • Tu regere imperio fluctus Hispane memento 🇪🇸 • [email] •","Sat Nov 08 09:17:09 +0000 2008",69143,9374,3424,44865,https://gaceta.es/author/ruben-pulido/,,Enabled,Verified,,"Not protected",https://pbs.twimg.com/profile_images/1552598821741420546/w9PbO19b_normal.jpg
"Thierry Baudet",thierrybaudet,"ID 367703310","Amsterdam, Netherlands"," Founder of the most energetic anti-globalist movement of our time | @fvdemocratie | Bestselling Author | Parliament | Philosopher | Lover of Classical Music","Sun Sep 04 12:25:52 +0000 2011",293929,437,31968,2059,https://thierrybaudet.com/,,Enabled,Verified,,"Not protected",https://pbs.twimg.com/profile_images/1605978802257018891/EBz5twmW_normal.jpg
"Haley Kennington",ladykennington,"ID 948688862",haley.kennington@protonmail," Research Dir & Story Editor #1doc Amazon 2020:The Plot Against the President @PATPmovie • Res/Archive Editor DW's What Is A Woman? • Inkslinger","Wed Nov 14 23:29:51 +0000 2012",25833,6757,52147,31003,https://muckrack.com/haley-kennington/articles,,Disabled,"Not verified",,"Not protected",https://pbs.twimg.com/profile_images/1358528582574833664/3q1k2em9_normal.jpg
"THE LIBERTY DAILY --",YourLibertyNews,"ID 785743682",," https://t.co/AB4dc8KxOP -- The Conservative Alternative to Drudge
Follow us on Gab! https://t.co/hDCc5HENqY","Mon Aug 27 23:50:39 +0000 2012",2799,1601,33495,12988,http://TheLibertyDaily.com,,Enabled,"Not verified",,"Not protected",https://pbs.twimg.com/profile_images/611279428883058688/9u5oc-ar_normal.jpg
"The Gateway Pundit",gatewaypundit,"ID 19211550","St. Louis, Missouri"," Where Hope Finally Made a Comeback","Tue Jan 20 00:45:40 +0000 2009",450978,1597,115834,8730,http://www.thegatewaypundit.com/,,Disabled,Verified,,"Not protected",https://pbs.twimg.com/profile_images/1604127647390392323/1CdvBvRK_normal.jpg
"Michelle Malkin",michellemalkin,"ID 15976697",USA," Recovering journalist","Mon Aug 25 02:52:07 +0000 2008",2049715,17110,79219,44492,,,Enabled,Verified,,"Not protected",https://pbs.twimg.com/profile_images/1348636352959500290/btZohH61_normal.jpg
"Amy Mek",AmyMek,"ID 954124423",NYC," Investigative Journalist. Grassroots Activists Needed! Help save Western Civilization: Join our International movement, Sign up for https://t.co/9SoNK6hs1Z.","Sat Nov 17 18:46:39 +0000 2012",260771,3598,56515,116287,https://rairfoundation.com/donate/,,Disabled,"Not verified",,"Not protected",https://pbs.twimg.com/profile_images/677625882924699650/nIWmm6ug_normal.jpg
