"Tweet author","Tweet ID","Date posted","Tweet text",URL,Retweets,Favorited,Source
_AllTheCost,"ID 1166755915137191936","Wed Aug 28 16:54:22 +0000 2019"," @Joltyr1 Lulz",https://twitter.com/_AllTheCost/statuses/1166755915137191936,0,0,"Twitter for Android"
_AllTheCost,"ID 1166752480329437186","Wed Aug 28 16:40:43 +0000 2019"," @Joltyr1 He's warming up in the locker room.",https://twitter.com/_AllTheCost/statuses/1166752480329437186,0,1,"Twitter for Android"
_AllTheCost,"ID 1166749457322565632","Wed Aug 28 16:28:42 +0000 2019"," @Jonandstuff @ybca Because then you niggers would starve just like in Zimbabwe. 

#oogabooga",https://twitter.com/_AllTheCost/statuses/1166749457322565632,0,0,"Twitter for Android"
_AllTheCost,"ID 1166747810752061442","Wed Aug 28 16:22:09 +0000 2019"," Come on!? That guy is a nigger, if there ever was one. https://t.co/QaaawkMJ3d",https://twitter.com/_AllTheCost/statuses/1166747810752061442,0,3,"Twitter for Android"
_AllTheCost,"ID 1166745439938498563","Wed Aug 28 16:12:44 +0000 2019"," Fuck around and find out, nigger. https://t.co/7oy5wovoy8",https://twitter.com/_AllTheCost/statuses/1166745439938498563,17,98,"Twitter for Android"
_AllTheCost,"ID 1166166130198765570","Tue Aug 27 01:50:46 +0000 2019"," @FilthyHeeb_ Yessir. Any time. EVERYTIME. Lulz.",https://twitter.com/_AllTheCost/statuses/1166166130198765570,0,0,"Twitter for Android"
_AllTheCost,"ID 1166165651439984641","Tue Aug 27 01:48:52 +0000 2019"," @Outsider__14 Laugh my ass right the fuck off.",https://twitter.com/_AllTheCost/statuses/1166165651439984641,0,0,"Twitter for Android"
_AllTheCost,"ID 1166164851527495682","Tue Aug 27 01:45:41 +0000 2019"," ⚡⚡FOLLOW this fren⚡⚡ https://t.co/mqYNdXh5sK",https://twitter.com/_AllTheCost/statuses/1166164851527495682,0,0,"Twitter for Android"
_AllTheCost,"ID 1166091403547619332","Mon Aug 26 20:53:50 +0000 2019"," mUh PrIvAtE cOmPaNiEs....are doing the government's heavy lifting to throw you in jail for thought crime. 

https://t.co/L2BmOnxsh3",https://twitter.com/_AllTheCost/statuses/1166091403547619332,0,1,"Twitter for Android"
_AllTheCost,"ID 1166028635284881408","Mon Aug 26 16:44:25 +0000 2019"," ⚡⚡Follow for subdued and sophisticated political debate ⚡⚡ https://t.co/XwjDfeKE5W",https://twitter.com/_AllTheCost/statuses/1166028635284881408,2,2,"Twitter for Android"
_AllTheCost,"ID 1165770934676008961","Sun Aug 25 23:40:24 +0000 2019"," One small step for a woman...one giant leap backward for mankind. https://t.co/w0cgwAL0m3",https://twitter.com/_AllTheCost/statuses/1165770934676008961,0,3,"Twitter for Android"
_AllTheCost,"ID 1165742530975215616","Sun Aug 25 21:47:32 +0000 2019"," @SmilingPariahV4 Get em.",https://twitter.com/_AllTheCost/statuses/1165742530975215616,0,0,"Twitter for Android"
_AllTheCost,"ID 1165685483583746049","Sun Aug 25 18:00:51 +0000 2019"," @salvamedomine You're right. Used a bad number that he thought was good. 

That one may be F",https://twitter.com/_AllTheCost/statuses/1165685483583746049,0,1,"Twitter for Android"
_AllTheCost,"ID 1165682752043270145","Sun Aug 25 17:50:00 +0000 2019"," @salvamedomine Quick number verification...few minutes and he'll be up.",https://twitter.com/_AllTheCost/statuses/1165682752043270145,0,0,"Twitter for Android"
_AllTheCost,"ID 1165681937631068161","Sun Aug 25 17:46:45 +0000 2019"," ⚡⚡ Follow⚡⚡ https://t.co/6wxktrdvci",https://twitter.com/_AllTheCost/statuses/1165681937631068161,0,1,"Twitter for Android"
_AllTheCost,"ID 1165670510405046272","Sun Aug 25 17:01:21 +0000 2019"," Stunning and brave. https://t.co/5ETmfTDarP",https://twitter.com/_AllTheCost/statuses/1165670510405046272,0,1,"Twitter for Android"
_AllTheCost,"ID 1165660681296850951","Sun Aug 25 16:22:18 +0000 2019"," @Fenrir3_0 @MMcGeeWriter @Bigsmellyboy @Atlanta962 @TheSimpsons Of the two reasonable options presented, only coronary boomer man thought ""spades"" applied to the darks. 🤔",https://twitter.com/_AllTheCost/statuses/1165660681296850951,0,1,"Twitter for Android"
_AllTheCost,"ID 1165658140928618498","Sun Aug 25 16:12:12 +0000 2019"," @MMcGeeWriter @Fenrir3_0 @Bigsmellyboy @Atlanta962 @TheSimpsons This boomer has lived long enough to remember calling blacks ""spades.""

It's not racial, dipshit. It's the highest suit in the deck... making it ""your strong suit"" or talent.

Epitaph...lol. The word you're looking for is ""epithet,"" you proud, proud writer.",https://twitter.com/_AllTheCost/statuses/1165658140928618498,0,2,"Twitter for Android"
_AllTheCost,"ID 1165508114604593152","Sun Aug 25 06:16:03 +0000 2019"," @_wecounterhate_ @DFWAltRight And I retweeted my own tweet. So pay that animal again.",https://twitter.com/_AllTheCost/statuses/1165508114604593152,0,0,"Twitter for Android"
_AllTheCost,"ID 1165507760378789889","Sun Aug 25 06:14:38 +0000 2019"," @_wecounterhate_ @DFWAltRight This piece of trash made a donation for the person who said ""it's just a dang dog"" while taking up for the person beating it's paws with a bat...just because mUh RaCiSm. 🤤",https://twitter.com/_AllTheCost/statuses/1165507760378789889,0,1,"Twitter for Android"
_AllTheCost,"ID 1165501021377957888","Sun Aug 25 05:47:52 +0000 2019"," @DFWAltRight You must not like the many food options in Detroit or Mogadishu.

Fuck coloreds.",https://twitter.com/_AllTheCost/statuses/1165501021377957888,1,1,"Twitter for Android"
_AllTheCost,"ID 1165495633307996160","Sun Aug 25 05:26:27 +0000 2019"," @Fenrir3_0 @KaraTheeFox @NickManIsBroken King.",https://twitter.com/_AllTheCost/statuses/1165495633307996160,0,0,"Twitter for Android"
_AllTheCost,"ID 1165493148925222912","Sun Aug 25 05:16:35 +0000 2019"," @looten_plunder @RubinFarrRight3 Couldn't have said it better.",https://twitter.com/_AllTheCost/statuses/1165493148925222912,0,0,"Twitter for Android"
_AllTheCost,"ID 1165492275037782017","Sun Aug 25 05:13:06 +0000 2019"," @looten_plunder @RubinFarrRight3 Blind solidarity to the clan. Fucking scum.

I they made me hate them.",https://twitter.com/_AllTheCost/statuses/1165492275037782017,0,0,"Twitter for Android"
_AllTheCost,"ID 1165487641728618496","Sun Aug 25 04:54:42 +0000 2019"," A fucking brown person that thinks its ok to beat animals because...""fo fo-hunnit yeas!!!"" 

Color me not shocked. https://t.co/n4GdGR9zSg",https://twitter.com/_AllTheCost/statuses/1165487641728618496,0,7,"Twitter for Android"
_AllTheCost,"ID 1165471776584998912","Sun Aug 25 03:51:39 +0000 2019"," ⚡⚡follow fam⚡⚡ https://t.co/N5Qq1rAuOH",https://twitter.com/_AllTheCost/statuses/1165471776584998912,1,1,"Twitter for Android"
_AllTheCost,"ID 1165306690243354624","Sat Aug 24 16:55:39 +0000 2019"," ⚡⚡Follow this Fren ⚡⚡

Willi seems  bit uppity...but he's nice. https://t.co/sVlwNnBu5x",https://twitter.com/_AllTheCost/statuses/1165306690243354624,0,1,"Twitter for Android"
_AllTheCost,"ID 1165066050980986880","Sat Aug 24 00:59:27 +0000 2019"," @TSSChelmsford I lol'd",https://twitter.com/_AllTheCost/statuses/1165066050980986880,0,0,"Twitter for Android"
_AllTheCost,"ID 1165058777479094272","Sat Aug 24 00:30:32 +0000 2019"," @TSSChelmsford Thanks Fren. Fruitcake discount code in the mail.",https://twitter.com/_AllTheCost/statuses/1165058777479094272,0,0,"Twitter for Android"
_AllTheCost,"ID 1165056010555461632","Sat Aug 24 00:19:33 +0000 2019"," ⚡⚡Follow or ROPE⚡⚡

@Outsider__14 https://t.co/JSUPwxnJDR",https://twitter.com/_AllTheCost/statuses/1165056010555461632,1,1,"Twitter for Android"
_AllTheCost,"ID 1165053998237396992","Sat Aug 24 00:11:33 +0000 2019"," ⚡⚡ Follow a fren⚡⚡ https://t.co/SrY8Wsvl38",https://twitter.com/_AllTheCost/statuses/1165053998237396992,0,1,"Twitter for Android"
_AllTheCost,"ID 1164999212993589248","Fri Aug 23 20:33:51 +0000 2019"," The left screams about open borders and ""no human is illegal."" David Koch put his money where their mouth is...and leftists celebrate his death. Clever people. https://t.co/SUVws9RIXO",https://twitter.com/_AllTheCost/statuses/1164999212993589248,1,5,"Twitter for Android"
_AllTheCost,"ID 1164993012373569537","Fri Aug 23 20:09:13 +0000 2019"," @Outsider__14 F",https://twitter.com/_AllTheCost/statuses/1164993012373569537,0,0,"Twitter for Android"
_AllTheCost,"ID 1164975359051386886","Fri Aug 23 18:59:04 +0000 2019"," @black_rider_666 Dirty street shitter thinks I see myself the way she sees me.",https://twitter.com/_AllTheCost/statuses/1164975359051386886,0,0,"Twitter for Android"
_AllTheCost,"ID 1164974037853978624","Fri Aug 23 18:53:49 +0000 2019"," @HickockPill @SaxonsBSailing @realDharmakirti @arnelsown @Bas3dMac @JohnHawkwood62 Thanks Fam.",https://twitter.com/_AllTheCost/statuses/1164974037853978624,0,0,"Twitter for Android"
_AllTheCost,"ID 1164936920960512000","Fri Aug 23 16:26:20 +0000 2019"," ABC Chicago took a break from the baby blasting blacks in Chiraq to chat about baby burning mestizos in New Jersey. https://t.co/JHCLIxwtex",https://twitter.com/_AllTheCost/statuses/1164936920960512000,0,1,"Twitter for Android"
_AllTheCost,"ID 1164733537200803840","Fri Aug 23 02:58:09 +0000 2019"," Savage read. https://t.co/hkiJHUwch1",https://twitter.com/_AllTheCost/statuses/1164733537200803840,0,0,"Twitter for Android"
_AllTheCost,"ID 1164685224422334464","Thu Aug 22 23:46:10 +0000 2019"," @Duphasdan @AkuraElvas Alejandra mestizos de la Rocha gets to be white for a day.",https://twitter.com/_AllTheCost/statuses/1164685224422334464,0,0,"Twitter for Android"
_AllTheCost,"ID 1164648311443415047","Thu Aug 22 21:19:30 +0000 2019"," RT @StefanMolyneux: Jewish supremacy is a real issue.

A significant lawmaker and massively popular rabbi - in Israel - have both proclaime…",https://twitter.com/_AllTheCost/statuses/1164648311443415047,443,0,"Twitter for Android"
_AllTheCost,"ID 1164551254003109888","Thu Aug 22 14:53:49 +0000 2019"," @smirkymacsmirky Black Benjamin button baby syndrome. Lol",https://twitter.com/_AllTheCost/statuses/1164551254003109888,0,0,"Twitter for Android"
_AllTheCost,"ID 1164405020965691392","Thu Aug 22 05:12:45 +0000 2019"," @ranchmode @YorkshireAnglo @sabisyzygy Already doing it. Crushing them debt they can't repay. The first chinese official was appointed over a village. Africa is China's China.

https://t.co/xuKhONig13",https://twitter.com/_AllTheCost/statuses/1164405020965691392,0,0,"Twitter for Android"
_AllTheCost,"ID 1164400123415334912","Thu Aug 22 04:53:17 +0000 2019"," @Merrickx @RabbiRon37 Antifreeze.",https://twitter.com/_AllTheCost/statuses/1164400123415334912,0,0,"Twitter for Android"
_AllTheCost,"ID 1164387182544654337","Thu Aug 22 04:01:52 +0000 2019"," @AxisofOptions https://t.co/oxrS4xac98",https://twitter.com/_AllTheCost/statuses/1164387182544654337,0,0,"Twitter for Android"
_AllTheCost,"ID 1164385582946164736","Thu Aug 22 03:55:30 +0000 2019"," ⚡⚡ Follow up⚡⚡ https://t.co/wVRaGzjLPQ",https://twitter.com/_AllTheCost/statuses/1164385582946164736,0,0,"Twitter for Android"
_AllTheCost,"ID 1164381603533139969","Thu Aug 22 03:39:42 +0000 2019"," @AR_Maximum A face only a momma could lo...uh...never mind.",https://twitter.com/_AllTheCost/statuses/1164381603533139969,0,0,"Twitter for Android"
_AllTheCost,"ID 1164376354772660224","Thu Aug 22 03:18:50 +0000 2019"," @JCringes That's a face only a mother could lo....uh...never mind.",https://twitter.com/_AllTheCost/statuses/1164376354772660224,0,0,"Twitter for Android"
_AllTheCost,"ID 1164372532142755840","Thu Aug 22 03:03:39 +0000 2019"," @tonyk2169 Gotcha fam",https://twitter.com/_AllTheCost/statuses/1164372532142755840,0,1,"Twitter for Android"
_AllTheCost,"ID 1164372345357815808","Thu Aug 22 03:02:54 +0000 2019"," Apparently the blind solidarity broke down here. https://t.co/k1F8uRLhrs https://t.co/BmbBMJnQ8R",https://twitter.com/_AllTheCost/statuses/1164372345357815808,3,17,"Twitter for Android"
_AllTheCost,"ID 1164291699990040583","Wed Aug 21 21:42:27 +0000 2019"," RT @JazzShaw: On this date in 1992, 14 year old Sammy Weaver is shot in the back and killed by federal agents at Ruby Ridge. https://t.co/A…",https://twitter.com/_AllTheCost/statuses/1164291699990040583,12,0,"Twitter for Android"
_AllTheCost,"ID 1164291212632834049","Wed Aug 21 21:40:31 +0000 2019"," @GOUIveComeGood @Outsider__14 @sabisyzygy Tfw the person doesn't acknowledge racism as an argument.",https://twitter.com/_AllTheCost/statuses/1164291212632834049,0,1,"Twitter for Android"
_AllTheCost,"ID 1164245501300137985","Wed Aug 21 18:38:52 +0000 2019"," @Zioinfiltration Befitting a disgusting and reprobate people.",https://twitter.com/_AllTheCost/statuses/1164245501300137985,0,1,"Twitter for Android"
_AllTheCost,"ID 1164217673133240321","Wed Aug 21 16:48:18 +0000 2019"," @Xpyipsyjon Predictable. Control the narrative.",https://twitter.com/_AllTheCost/statuses/1164217673133240321,0,0,"Twitter for Android"
_AllTheCost,"ID 1164217086970912770","Wed Aug 21 16:45:58 +0000 2019"," @Xpyipsyjon They'd rather have control over hell than coexist in heaven.",https://twitter.com/_AllTheCost/statuses/1164217086970912770,0,0,"Twitter for Android"
_AllTheCost,"ID 1164216626843201536","Wed Aug 21 16:44:08 +0000 2019"," @KonradsTavern Lulz.",https://twitter.com/_AllTheCost/statuses/1164216626843201536,0,0,"Twitter for Android"
_AllTheCost,"ID 1164216570614337537","Wed Aug 21 16:43:55 +0000 2019"," It's been a trend for centuries. https://t.co/id980CgBCZ",https://twitter.com/_AllTheCost/statuses/1164216570614337537,13,62,"Twitter for Android"
_AllTheCost,"ID 1164211892103065601","Wed Aug 21 16:25:19 +0000 2019"," @Xpyipsyjon https://t.co/IjVVZA8Wh9",https://twitter.com/_AllTheCost/statuses/1164211892103065601,0,1,"Twitter for Android"
_AllTheCost,"ID 1164203819946917888","Wed Aug 21 15:53:15 +0000 2019"," @0015Five @Outsider__14 He's getting it square. Few minutes.",https://twitter.com/_AllTheCost/statuses/1164203819946917888,0,0,"Twitter for Android"
_AllTheCost,"ID 1164201915359596544","Wed Aug 21 15:45:41 +0000 2019"," ⚡⚡ FOLLOW or ROPE⚡⚡ https://t.co/CMJvu7U7Ld",https://twitter.com/_AllTheCost/statuses/1164201915359596544,0,1,"Twitter for Android"
_AllTheCost,"ID 1164201084874887168","Wed Aug 21 15:42:23 +0000 2019"," @HideFace3 @JoeSchm27833826 https://t.co/mCS1P5IEW7",https://twitter.com/_AllTheCost/statuses/1164201084874887168,0,0,"Twitter for Android"
_AllTheCost,"ID 1164198945578528768","Wed Aug 21 15:33:53 +0000 2019"," @JCringes Oy vey! The final criteria has been met for him to be a rabbi.",https://twitter.com/_AllTheCost/statuses/1164198945578528768,0,0,"Twitter for Android"
_AllTheCost,"ID 1164198038614749184","Wed Aug 21 15:30:16 +0000 2019"," What is it with jews being fascinated by baby penises? https://t.co/jIXZH0EhEb https://t.co/RQgxI7pcKN",https://twitter.com/_AllTheCost/statuses/1164198038614749184,2,13,"Twitter for Android"
_AllTheCost,"ID 1164031827566301184","Wed Aug 21 04:29:49 +0000 2019"," @DeportEmAllNow Dat selective outrage be trendy on twittuh, bruh.",https://twitter.com/_AllTheCost/statuses/1164031827566301184,0,0,"Twitter for Android"
_AllTheCost,"ID 1164027972988416001","Wed Aug 21 04:14:30 +0000 2019"," @djslanty @sabisyzygy White supremacy is trending on Twitter. Real problems be damned. Gotta get deez likes n sheeit.",https://twitter.com/_AllTheCost/statuses/1164027972988416001,0,0,"Twitter for Android"
_AllTheCost,"ID 1164027623216951296","Wed Aug 21 04:13:06 +0000 2019"," @sabisyzygy @djslanty The media is on your side. Take it up with them. Over a million uighurs are in actual concentration camps and you're still screaming about white supremacy instead of yellow terror. That's on you.",https://twitter.com/_AllTheCost/statuses/1164027623216951296,0,1,"Twitter for Android"
_AllTheCost,"ID 1164023382473674754","Wed Aug 21 03:56:15 +0000 2019"," @djslanty @sabisyzygy The Chinese actually put people in real concentration camps. Give it a few years...they'll be begging for SJW whites to come fight for them.",https://twitter.com/_AllTheCost/statuses/1164023382473674754,1,2,"Twitter for Android"
_AllTheCost,"ID 1164020087751368704","Wed Aug 21 03:43:10 +0000 2019"," @sabisyzygy Your new colonizers aren't impressed with your excuses or arguments. https://t.co/iciJOklFaZ",https://twitter.com/_AllTheCost/statuses/1164020087751368704,11,25,"Twitter for Android"
_AllTheCost,"ID 1164010525505855488","Wed Aug 21 03:05:10 +0000 2019"," @sabisyzygy Your blind loyalty to your skin would have you sitting in the dark and shitting on your feet on principle. Clown race.",https://twitter.com/_AllTheCost/statuses/1164010525505855488,1,2,"Twitter for Android"
_AllTheCost,"ID 1164008657731891204","Wed Aug 21 02:57:44 +0000 2019"," @ThoughtCrimChas @sabisyzygy Yessir.",https://twitter.com/_AllTheCost/statuses/1164008657731891204,0,0,"Twitter for Android"
_AllTheCost,"ID 1164008493046784001","Wed Aug 21 02:57:05 +0000 2019"," @sabisyzygy Nice dodge.",https://twitter.com/_AllTheCost/statuses/1164008493046784001,1,6,"Twitter for Android"
_AllTheCost,"ID 1164000809375453184","Wed Aug 21 02:26:33 +0000 2019"," @notmeareyou14 @sabisyzygy @dumnigger Lulz",https://twitter.com/_AllTheCost/statuses/1164000809375453184,0,1,"Twitter for Android"
_AllTheCost,"ID 1164000115394265089","Wed Aug 21 02:23:48 +0000 2019"," @sabisyzygy Whites handed blacks Rhodesia the bread basket of Africa and now they are starving in Zimbabwe. Whites handed blacks south Africa home of the first medical miracle heart transplant and now they can barely keep the lights on. Blacks are wonderful stewards of their inheritance.😑",https://twitter.com/_AllTheCost/statuses/1164000115394265089,2,7,"Twitter for Android"
_AllTheCost,"ID 1163889878628753408","Tue Aug 20 19:05:45 +0000 2019"," (((they're))) paving a way to make it illegal to have your own children and mandatory to subsidize your replacements. 

Draw a line and plant your feet. https://t.co/5OcJKBDlSP",https://twitter.com/_AllTheCost/statuses/1163889878628753408,2,2,"Twitter for Android"
_AllTheCost,"ID 1163849103090081793","Tue Aug 20 16:23:44 +0000 2019"," ⚡⚡FOLLOW this fren⚡⚡ https://t.co/aztjGG3QVr",https://twitter.com/_AllTheCost/statuses/1163849103090081793,0,0,"Twitter for Android"
_AllTheCost,"ID 1163563401206992896","Mon Aug 19 21:28:27 +0000 2019"," @Nalini4Clearent @Maam5834 @JCringes @ABC She's still here. Lol 

Only the really stupid people fall for it. Congratulations!",https://twitter.com/_AllTheCost/statuses/1163563401206992896,0,1,"Twitter for Android"
_AllTheCost,"ID 1163561655999094789","Mon Aug 19 21:21:31 +0000 2019"," @JCringes @Nalini4Clearent @Maam5834 @ABC I just can't. I just can't even....",https://twitter.com/_AllTheCost/statuses/1163561655999094789,0,1,"Twitter for Android"
_AllTheCost,"ID 1163561243795501057","Mon Aug 19 21:19:53 +0000 2019"," @Nalini4Clearent @Maam5834 @JCringes @ABC This nizzle is attacking a non-binary trans person.",https://twitter.com/_AllTheCost/statuses/1163561243795501057,0,1,"Twitter for Android"
_AllTheCost,"ID 1163557766381875201","Mon Aug 19 21:06:04 +0000 2019"," @Maam5834 Yessir.",https://twitter.com/_AllTheCost/statuses/1163557766381875201,0,0,"Twitter for Android"
_AllTheCost,"ID 1163549340520071168","Mon Aug 19 20:32:35 +0000 2019"," RT @Lukewearechange: rt if you agree
no war with Iran https://t.co/t8hz88ZkWV",https://twitter.com/_AllTheCost/statuses/1163549340520071168,1177,0,"Twitter for Android"
_AllTheCost,"ID 1163548026226581505","Mon Aug 19 20:27:21 +0000 2019"," You heard it here first. All those black people who say they hate the police get the red flag. Do your duty, America. https://t.co/ysTGTi2cuA",https://twitter.com/_AllTheCost/statuses/1163548026226581505,1,3,"Twitter for Android"
_AllTheCost,"ID 1163545819364188161","Mon Aug 19 20:18:35 +0000 2019"," We're up to:

&lt;Eat your maggots
&lt;Live in your box
&lt;Keep the box sweltering

Or be bigot. https://t.co/wJf5EPWzZV",https://twitter.com/_AllTheCost/statuses/1163545819364188161,0,1,"Twitter for Android"
