"Tweet author","Tweet ID","Date posted","Tweet text",URL,Retweets,Favorited,Source
_AllTheCost,"ID 1163543237933576194","Mon Aug 19 20:08:20 +0000 2019"," @overlord_doggo @HazardProtocol @BreakingNLive Google red flagged him. The information is impossible to find, but he refused to return their hardware and 950 pages of documents so they called the police and said he was suicidal. 

May want to duckduckgo that one.",https://twitter.com/_AllTheCost/statuses/1163543237933576194,0,0,"Twitter for Android"
_AllTheCost,"ID 1163534316858683393","Mon Aug 19 19:32:53 +0000 2019"," SuperMa'am needs some frens. https://t.co/JH6VUhuoxz",https://twitter.com/_AllTheCost/statuses/1163534316858683393,1,3,"Twitter for Android"
_AllTheCost,"ID 1163283340243415040","Mon Aug 19 02:55:35 +0000 2019"," TFW a boy's 20 gauge looks like a ma deuce in your hand. https://t.co/mLWccvWjR4",https://twitter.com/_AllTheCost/statuses/1163283340243415040,0,1,"Twitter for Android"
_AllTheCost,"ID 1163271340327133185","Mon Aug 19 02:07:54 +0000 2019"," @CantWaitFor110 @MilesaRose88 @mistererickson @GlassButterfly9 Lulz",https://twitter.com/_AllTheCost/statuses/1163271340327133185,0,0,"Twitter for Android"
_AllTheCost,"ID 1163241848573444096","Mon Aug 19 00:10:43 +0000 2019"," @immike22 @mitchellvii He'll transition as soon as it's popular enough to sell a shirt.",https://twitter.com/_AllTheCost/statuses/1163241848573444096,0,0,"Twitter for Android"
_AllTheCost,"ID 1163191091518160896","Sun Aug 18 20:49:01 +0000 2019"," @mitchellvii https://t.co/cGyElmTOnX",https://twitter.com/_AllTheCost/statuses/1163191091518160896,0,0,"Twitter for Android"
_AllTheCost,"ID 1163190846847639553","Sun Aug 18 20:48:03 +0000 2019"," @mitchellvii https://t.co/cGyElmTOnX",https://twitter.com/_AllTheCost/statuses/1163190846847639553,0,3,"Twitter for Android"
_AllTheCost,"ID 1163149859576328192","Sun Aug 18 18:05:11 +0000 2019"," @HarmlessYardDog @_classified_0 The news--while devasting--is much easier to hear coming from a beagle.",https://twitter.com/_AllTheCost/statuses/1163149859576328192,2,6,"Twitter for Android"
_AllTheCost,"ID 1163143968454053888","Sun Aug 18 17:41:46 +0000 2019"," I see too many red flags to allow this man to have a weapon of war. https://t.co/RBIaLiDFgU",https://twitter.com/_AllTheCost/statuses/1163143968454053888,0,6,"Twitter for Android"
_AllTheCost,"ID 1163138005521043456","Sun Aug 18 17:18:05 +0000 2019"," @Daniel2Sarah @mitchellvii Pro-red flag. Stole money under the guise of moving to DC to cover politics...bought a pad in Miami with it. 

Just another con-man selling t-shirts.",https://twitter.com/_AllTheCost/statuses/1163138005521043456,0,0,"Twitter for Android"
_AllTheCost,"ID 1163100931409489920","Sun Aug 18 14:50:46 +0000 2019"," @BernieSanders Another useless, populist war that strengthens the government at the expense of it's people.",https://twitter.com/_AllTheCost/statuses/1163100931409489920,0,2,"Twitter for Android"
_AllTheCost,"ID 1163100560691802113","Sun Aug 18 14:49:17 +0000 2019"," Bernie's new campaign poster is out. https://t.co/eHU8N4BCJC https://t.co/A1oONAVD29",https://twitter.com/_AllTheCost/statuses/1163100560691802113,1,3,"Twitter for Android"
_AllTheCost,"ID 1162834269821181952","Sat Aug 17 21:11:08 +0000 2019"," @Outsider__14 F",https://twitter.com/_AllTheCost/statuses/1162834269821181952,0,1,"Twitter for Android"
_AllTheCost,"ID 1162551056930414592","Sat Aug 17 02:25:45 +0000 2019"," Predictable that an old, used up, barren hag wants to abuse kids. https://t.co/hoLnWXeUOy",https://twitter.com/_AllTheCost/statuses/1162551056930414592,1,7,"Twitter for Android"
_AllTheCost,"ID 1162108354489212928","Thu Aug 15 21:06:37 +0000 2019"," @offthe_res I think he had an actual stroke.",https://twitter.com/_AllTheCost/statuses/1162108354489212928,0,0,"Twitter for Android"
_AllTheCost,"ID 1162052864031756288","Thu Aug 15 17:26:07 +0000 2019"," RT @StefanMolyneux: pleasedon’tletthepresidentofuniversalbejewish

dang https://t.co/MSQ44U1GTi",https://twitter.com/_AllTheCost/statuses/1162052864031756288,275,0,"Twitter for Android"
_AllTheCost,"ID 1161703801176449024","Wed Aug 14 18:19:04 +0000 2019"," RT @kathylandb2: @larapinsbiz @RealSaavedra @POTUS Yeah let’s use the worst examples to paint an entire group of people. By that logic all…",https://twitter.com/_AllTheCost/statuses/1161703801176449024,1,0,"Twitter for Android"
_AllTheCost,"ID 1161702972293824512","Wed Aug 14 18:15:46 +0000 2019"," @kathylandb2 @larapinsbiz @RealSaavedra @POTUS *Jewish. Jews don't identify as white you anti-semite.",https://twitter.com/_AllTheCost/statuses/1161702972293824512,0,1,"Twitter for Android"
_AllTheCost,"ID 1161681389101703168","Wed Aug 14 16:50:00 +0000 2019"," ⚡⚡follow or rope⚡⚡ https://t.co/wgCaYeEenE",https://twitter.com/_AllTheCost/statuses/1161681389101703168,0,2,"Twitter for Android"
_AllTheCost,"ID 1161463708469608449","Wed Aug 14 02:25:01 +0000 2019"," 🚨👇🏻Follow this totally and verifiably new person👇🏻🚨 https://t.co/6qYlDDxADj",https://twitter.com/_AllTheCost/statuses/1161463708469608449,0,0,"Twitter for Android"
_AllTheCost,"ID 1161320881425178625","Tue Aug 13 16:57:29 +0000 2019"," RT @TomFitton: MASSIVE VOTER FRAUD?  I estimate at least 900,000 aliens illegally voted in midterms. @JudicialWatch also confirms aliens on…",https://twitter.com/_AllTheCost/statuses/1161320881425178625,2816,0,"Twitter for Android"
_AllTheCost,"ID 1161126195653677057","Tue Aug 13 04:03:52 +0000 2019"," @Chick_Fil_USA @_NewBrand @MeanestGirlKat F",https://twitter.com/_AllTheCost/statuses/1161126195653677057,0,0,"Twitter for Android"
_AllTheCost,"ID 1161115796090826754","Tue Aug 13 03:22:32 +0000 2019"," @High_Lethality Gotcha covered fam.",https://twitter.com/_AllTheCost/statuses/1161115796090826754,0,0,"Twitter for Android"
_AllTheCost,"ID 1160957210559746048","Mon Aug 12 16:52:23 +0000 2019"," 🚨🚨🚨21 min left. Vote &amp; RT🚨🚨🚨 https://t.co/TdEVTADaao",https://twitter.com/_AllTheCost/statuses/1160957210559746048,0,1,"Twitter for Android"
_AllTheCost,"ID 1160933999835000833","Mon Aug 12 15:20:09 +0000 2019"," @codylightful Gun free is a hilarious notion. Whenever I go to Buffalo wild wings...it's no longer a gun free zone, no matter what the door says to make soccer mom's feel good.

I'd imagine murders don't heed the door sticker either.",https://twitter.com/_AllTheCost/statuses/1160933999835000833,0,1,"Twitter for Android"
_AllTheCost,"ID 1160786703814209536","Mon Aug 12 05:34:51 +0000 2019"," @jhallseattle @Mister_Puppers People hate hogs man. Weird.",https://twitter.com/_AllTheCost/statuses/1160786703814209536,0,3,"Twitter for Android"
_AllTheCost,"ID 1160786266411208704","Mon Aug 12 05:33:06 +0000 2019"," 🚨👇🏻follow up👇🏻🚨 https://t.co/mIAvs7fmWo",https://twitter.com/_AllTheCost/statuses/1160786266411208704,0,1,"Twitter for Android"
_AllTheCost,"ID 1160763052784017408","Mon Aug 12 04:00:52 +0000 2019"," @Outsider__14 @St_Andrew65 @CelestialGroypr Good to see you back, Sir.",https://twitter.com/_AllTheCost/statuses/1160763052784017408,0,0,"Twitter for Android"
_AllTheCost,"ID 1160759602893479936","Mon Aug 12 03:47:09 +0000 2019"," @SmilingPariahV3 @Sweetandgoofy Never did.",https://twitter.com/_AllTheCost/statuses/1160759602893479936,0,0,"Twitter for Android"
_AllTheCost,"ID 1160759479262167040","Mon Aug 12 03:46:40 +0000 2019"," @g_not1 @Wokeington_VI King.",https://twitter.com/_AllTheCost/statuses/1160759479262167040,0,0,"Twitter for Android"
_AllTheCost,"ID 1160759207391563776","Mon Aug 12 03:45:35 +0000 2019"," @John40686280 @Outsider__14 Back at ya.",https://twitter.com/_AllTheCost/statuses/1160759207391563776,0,0,"Twitter for Android"
_AllTheCost,"ID 1160758720550322177","Mon Aug 12 03:43:39 +0000 2019"," This hero will be missed. https://t.co/34YdtFvfIb",https://twitter.com/_AllTheCost/statuses/1160758720550322177,0,0,"Twitter for Android"
_AllTheCost,"ID 1160713872069857280","Mon Aug 12 00:45:26 +0000 2019"," @vapor_midnight @FeinsteinAdolf 110% on board, sir.",https://twitter.com/_AllTheCost/statuses/1160713872069857280,0,0,"Twitter for Android"
_AllTheCost,"ID 1160713410243375111","Mon Aug 12 00:43:36 +0000 2019"," @g_not1 @Wokeington_VI What if I wanted to include a bear and an eagle in the process....could you factor that in?",https://twitter.com/_AllTheCost/statuses/1160713410243375111,0,1,"Twitter for Android"
_AllTheCost,"ID 1160713177547583489","Mon Aug 12 00:42:41 +0000 2019"," @the_europeanist That's what they told me in history classes starting when I was 5 years old. 🤷‍♂️",https://twitter.com/_AllTheCost/statuses/1160713177547583489,0,1,"Twitter for Android"
_AllTheCost,"ID 1160711930878799872","Mon Aug 12 00:37:43 +0000 2019"," 🚨👇🏻follow👇🏻🚨 https://t.co/Y63gzK6O4H",https://twitter.com/_AllTheCost/statuses/1160711930878799872,0,1,"Twitter for Android"
_AllTheCost,"ID 1160685597457076225","Sun Aug 11 22:53:05 +0000 2019"," RT @LeonPowSRL: Reminder: the lady primarily responsible for the Panama Papers was quite literally and nakedly assassinated and the issue j…",https://twitter.com/_AllTheCost/statuses/1160685597457076225,2429,0,"Twitter for Android"
_AllTheCost,"ID 1160681446568280067","Sun Aug 11 22:36:35 +0000 2019"," @lilpumpbigdump @PunishedDoctor They saw what happened to a white dude said ""America first."" Lol

""Resson rearned.""",https://twitter.com/_AllTheCost/statuses/1160681446568280067,0,0,"Twitter for Android"
_AllTheCost,"ID 1160680834271260674","Sun Aug 11 22:34:09 +0000 2019"," @tweetofhell They push until there's pushback. It's a disease of the mind.",https://twitter.com/_AllTheCost/statuses/1160680834271260674,0,0,"Twitter for Android"
_AllTheCost,"ID 1160678513617395713","Sun Aug 11 22:24:56 +0000 2019"," @tweetofhell Feels bad man.",https://twitter.com/_AllTheCost/statuses/1160678513617395713,0,0,"Twitter for Android"
_AllTheCost,"ID 1160678087278911490","Sun Aug 11 22:23:15 +0000 2019"," The left's post-2020 virtue signal will be using red flags to disarm political opponents.

All the ""discussion"" in the world wont change anything regarding people that think a hat is violence, Dan. https://t.co/sNok3bpSHJ",https://twitter.com/_AllTheCost/statuses/1160678087278911490,0,1,"Twitter for Android"
_AllTheCost,"ID 1160675618826129409","Sun Aug 11 22:13:26 +0000 2019"," @twatter258 Based USDA.",https://twitter.com/_AllTheCost/statuses/1160675618826129409,0,1,"Twitter for Android"
_AllTheCost,"ID 1160668097105354754","Sun Aug 11 21:43:33 +0000 2019"," @mihicle @SanitationD Clever tricks.",https://twitter.com/_AllTheCost/statuses/1160668097105354754,0,0,"Twitter for Android"
_AllTheCost,"ID 1160664597352894464","Sun Aug 11 21:29:38 +0000 2019"," @HickockPill It hurt me too... But mocking foolishness into the shadows must be done!!!",https://twitter.com/_AllTheCost/statuses/1160664597352894464,0,0,"Twitter for Android"
_AllTheCost,"ID 1160662788899033088","Sun Aug 11 21:22:27 +0000 2019"," ""Tampons"" = Imodium https://t.co/uFeKb6n6Iq",https://twitter.com/_AllTheCost/statuses/1160662788899033088,0,1,"Twitter for Android"
_AllTheCost,"ID 1160660849742274566","Sun Aug 11 21:14:45 +0000 2019"," I feel like those mid sections and shoes don't look like they've been on a thousand mile hike. https://t.co/iieUy1yag9",https://twitter.com/_AllTheCost/statuses/1160660849742274566,0,4,"Twitter for Android"
_AllTheCost,"ID 1160647818941517824","Sun Aug 11 20:22:58 +0000 2019"," *appease peasants*

*exit left to the vomitorium* https://t.co/cTTgOarC6Q",https://twitter.com/_AllTheCost/statuses/1160647818941517824,0,1,"Twitter for Android"
_AllTheCost,"ID 1160646552618225665","Sun Aug 11 20:17:56 +0000 2019"," The only Asian in existence that makes emotional decisions is running for the US presidency. 

We're cursed. https://t.co/I2yHmcIS1V",https://twitter.com/_AllTheCost/statuses/1160646552618225665,2,17,"Twitter for Android"
_AllTheCost,"ID 1160645152337268737","Sun Aug 11 20:12:22 +0000 2019"," RT @matteosalvinimi: Grazie #Siracusa, grazie della forza che mi date! 
E bacioni anche ai soliti “democratici” compagni “carolanti” dei po…",https://twitter.com/_AllTheCost/statuses/1160645152337268737,1093,0,"Twitter for Android"
_AllTheCost,"ID 1160643820947693570","Sun Aug 11 20:07:05 +0000 2019"," @SanitationD Daramus Quintavis Alowishus Jankins IV (age 8)...deserves respect, bigot.",https://twitter.com/_AllTheCost/statuses/1160643820947693570,0,0,"Twitter for Android"
_AllTheCost,"ID 1160642705464221697","Sun Aug 11 20:02:39 +0000 2019"," @black_rider_666 Lulz",https://twitter.com/_AllTheCost/statuses/1160642705464221697,0,0,"Twitter for Android"
_AllTheCost,"ID 1160642600954736640","Sun Aug 11 20:02:14 +0000 2019"," @SanitationD They'd have done a tribute to Chicago, but the names are a bitch to spell.",https://twitter.com/_AllTheCost/statuses/1160642600954736640,0,0,"Twitter for Android"
_AllTheCost,"ID 1160641960471932929","Sun Aug 11 19:59:41 +0000 2019"," @black_rider_666 All I got are these useless wooden doors anyway...",https://twitter.com/_AllTheCost/statuses/1160641960471932929,0,0,"Twitter for Android"
_AllTheCost,"ID 1160641758151225344","Sun Aug 11 19:58:53 +0000 2019"," @thedayofanger HH!",https://twitter.com/_AllTheCost/statuses/1160641758151225344,0,0,"Twitter for Android"
_AllTheCost,"ID 1160635646698020864","Sun Aug 11 19:34:36 +0000 2019"," @QSentMe13 Thanks Fam!",https://twitter.com/_AllTheCost/statuses/1160635646698020864,0,0,"Twitter for Android"
_AllTheCost,"ID 1160633334122328064","Sun Aug 11 19:25:25 +0000 2019"," I'd say it's impossible to eliminate 6,000,000 blood sucking swine in such a short time frame. https://t.co/9Qsu2XB0uY",https://twitter.com/_AllTheCost/statuses/1160633334122328064,16,86,"Twitter for Android"
_AllTheCost,"ID 1160631762453770242","Sun Aug 11 19:19:10 +0000 2019"," @salvamedomine Make the idiots laugh and they will love you for it.",https://twitter.com/_AllTheCost/statuses/1160631762453770242,0,0,"Twitter for Android"
_AllTheCost,"ID 1160631119106269186","Sun Aug 11 19:16:36 +0000 2019"," @FarRightBR @LNorbrg Hang in there fam.",https://twitter.com/_AllTheCost/statuses/1160631119106269186,0,0,"Twitter for Android"
_AllTheCost,"ID 1160627638844755968","Sun Aug 11 19:02:47 +0000 2019"," You're right. The government needs to protect itself from these wayward subject's thought crimes. Red flag 'em. https://t.co/vACPMEkUsn",https://twitter.com/_AllTheCost/statuses/1160627638844755968,0,0,"Twitter for Android"
_AllTheCost,"ID 1160626452372578305","Sun Aug 11 18:58:04 +0000 2019"," Pfff....that's like 18 months worth in Chiraq. https://t.co/PwKVkaRcQM",https://twitter.com/_AllTheCost/statuses/1160626452372578305,0,3,"Twitter for Android"
_AllTheCost,"ID 1160623714632949761","Sun Aug 11 18:47:11 +0000 2019"," 🚨👇🏻follow or gas👇🏻🚨 https://t.co/BePvBle8xD",https://twitter.com/_AllTheCost/statuses/1160623714632949761,0,1,"Twitter for Android"
_AllTheCost,"ID 1160575411857829888","Sun Aug 11 15:35:15 +0000 2019"," @HickockPill Police chief: ""Iz yo fault we vie-let. iz jussa dawg mayne.""

Black people: https://t.co/AAxDqiaKKb",https://twitter.com/_AllTheCost/statuses/1160575411857829888,0,0,"Twitter for Android"
_AllTheCost,"ID 1160406562109841408","Sun Aug 11 04:24:18 +0000 2019"," @Jeremia31092560 Her info is spread throughout the thread. But here is one of them. She's in Dallas. 

https://t.co/Taz5hfj8Wn",https://twitter.com/_AllTheCost/statuses/1160406562109841408,0,0,"Twitter for Android"
_AllTheCost,"ID 1160404931339345921","Sun Aug 11 04:17:49 +0000 2019"," Update: she's been identified. 

Thanks for the help fam.",https://twitter.com/_AllTheCost/statuses/1160404931339345921,1,4,"Twitter for Android"
_AllTheCost,"ID 1160400671444799488","Sun Aug 11 04:00:53 +0000 2019"," @JEREMYisok14 Too good for that one.",https://twitter.com/_AllTheCost/statuses/1160400671444799488,0,1,"Twitter for Android"
_AllTheCost,"ID 1160399991984271360","Sun Aug 11 03:58:11 +0000 2019"," @JEREMYisok14 That one goes in pieces.",https://twitter.com/_AllTheCost/statuses/1160399991984271360,0,1,"Twitter for Android"
_AllTheCost,"ID 1160398697110355968","Sun Aug 11 03:53:03 +0000 2019"," @JEREMYisok14 By fire, bro.",https://twitter.com/_AllTheCost/statuses/1160398697110355968,0,1,"Twitter for Android"
_AllTheCost,"ID 1160398205638578176","Sun Aug 11 03:51:06 +0000 2019"," Find this niggardly piece of shit. https://t.co/6b30jEDVDu",https://twitter.com/_AllTheCost/statuses/1160398205638578176,3,11,"Twitter for Android"
_AllTheCost,"ID 1160247145422868481","Sat Aug 10 17:50:50 +0000 2019"," This is Future Fox News. https://t.co/PEgtq6cmey",https://twitter.com/_AllTheCost/statuses/1160247145422868481,0,1,"Twitter for Android"
_AllTheCost,"ID 1160243098636734464","Sat Aug 10 17:34:45 +0000 2019"," Says the dude whose intern beat her own head in while alone in your office. https://t.co/WYxNIzJr9b",https://twitter.com/_AllTheCost/statuses/1160243098636734464,0,5,"Twitter for Android"
_AllTheCost,"ID 1159843637716381697","Fri Aug 09 15:07:26 +0000 2019"," @ScrimshawSupra F",https://twitter.com/_AllTheCost/statuses/1159843637716381697,0,0,"Twitter for Android"
_AllTheCost,"ID 1159579329376002048","Thu Aug 08 21:37:10 +0000 2019"," @maximusthemerc1 @Day_of_Anger They say women are better at multitasking. 🤔",https://twitter.com/_AllTheCost/statuses/1159579329376002048,0,0,"Twitter for Android"
_AllTheCost,"ID 1159542945722376192","Thu Aug 08 19:12:36 +0000 2019"," Thank God...it's been a real sausage-fest up until now. https://t.co/RfJf8GwwIv",https://twitter.com/_AllTheCost/statuses/1159542945722376192,0,2,"Twitter for Android"
_AllTheCost,"ID 1159541920240218112","Thu Aug 08 19:08:31 +0000 2019"," 🚨👇🏻Follow or be red flaggot👇🏻🚨 https://t.co/oK4EruBgXe",https://twitter.com/_AllTheCost/statuses/1159541920240218112,0,6,"Twitter for Android"
_AllTheCost,"ID 1159502953981579264","Thu Aug 08 16:33:41 +0000 2019"," RT @StefanMolyneux: One of the writers is Jewish.

The victims all seem to be Christians.

Can you imagine the reverse?

ESPN Pulls Trailer…",https://twitter.com/_AllTheCost/statuses/1159502953981579264,352,0,"Twitter for Android"
_AllTheCost,"ID 1159367372383358976","Thu Aug 08 07:34:56 +0000 2019"," @_G_Loken There is a reason they run to academia, media, and banking. 

A slave from the cradle to the grave.",https://twitter.com/_AllTheCost/statuses/1159367372383358976,0,0,"Twitter for Android"
_AllTheCost,"ID 1159365678438244352","Thu Aug 08 07:28:12 +0000 2019"," RT @TuckerCarlson: There’s been a tremendous response to last night’s show.  The left wants to silence us.  They won’t.  Here’s a portion o…",https://twitter.com/_AllTheCost/statuses/1159365678438244352,8414,0,"Twitter for Android"
_AllTheCost,"ID 1159364612380172289","Thu Aug 08 07:23:58 +0000 2019"," @_G_Loken Sounds like something (((they'd))) say.",https://twitter.com/_AllTheCost/statuses/1159364612380172289,0,1,"Twitter for Android"
_AllTheCost,"ID 1159350387540975616","Thu Aug 08 06:27:26 +0000 2019"," Eat your maggots and live in your containers, peasants. https://t.co/i0TmK5HLNw",https://twitter.com/_AllTheCost/statuses/1159350387540975616,1,5,"Twitter for Android"
_AllTheCost,"ID 1159326385640546304","Thu Aug 08 04:52:04 +0000 2019"," Media: ""red flags won't be abused""

Piece of shit on Twitter: ""Hold my beer."" https://t.co/aar56H8hlg",https://twitter.com/_AllTheCost/statuses/1159326385640546304,1,13,"Twitter for Android"
_AllTheCost,"ID 1159263952775319552","Thu Aug 08 00:43:59 +0000 2019"," Bill has lost 10k followers in 3 days...which essentially means 455k followers have him muted. https://t.co/ZVQJXDVhw2",https://twitter.com/_AllTheCost/statuses/1159263952775319552,1,6,"Twitter for Android"
_AllTheCost,"ID 1159251752308359174","Wed Aug 07 23:55:30 +0000 2019"," RT @StefanMolyneux: pleasedon’tbejewish pleasedon’tbejewish pleasedon’tbejewish pleasedon’tbejewish

dang https://t.co/Xq3itSOmIu",https://twitter.com/_AllTheCost/statuses/1159251752308359174,530,0,"Twitter for Android"
