"Tweet author","Tweet ID","Date posted","Tweet text",URL,Retweets,Favorited,Source
_AllTheCost,"ID 1159231049265745922","Wed Aug 07 22:33:14 +0000 2019"," @RoArquette https://t.co/HYGZVXU6UI",https://twitter.com/_AllTheCost/statuses/1159231049265745922,0,3,"Twitter for Android"
_AllTheCost,"ID 1159000398218313728","Wed Aug 07 07:16:42 +0000 2019"," RT @TuckerCarlson: No country can survive being ruled by people who hate it. We deserve better. Here’s my full commentary. 
https://t.co/G7…",https://twitter.com/_AllTheCost/statuses/1159000398218313728,13785,0,"Twitter for Android"
_AllTheCost,"ID 1158957958119559168","Wed Aug 07 04:28:04 +0000 2019"," RT @meanbobbymcgee: It's most likely Beto O'Rourke's campaign raising money ""creatively."" https://t.co/WU2ISlCIZO",https://twitter.com/_AllTheCost/statuses/1158957958119559168,3,0,"Twitter for Android"
_AllTheCost,"ID 1158849394717921281","Tue Aug 06 21:16:40 +0000 2019"," @mitchellvii Bill Mitchell's reason to be on Twitter:",https://twitter.com/_AllTheCost/statuses/1158849394717921281,0,0,"Twitter for Android"
_AllTheCost,"ID 1158842359892914176","Tue Aug 06 20:48:43 +0000 2019"," @mitchellvii Bill Mitchell is",https://twitter.com/_AllTheCost/statuses/1158842359892914176,0,0,"Twitter for Android"
_AllTheCost,"ID 1158795607592570880","Tue Aug 06 17:42:56 +0000 2019"," @offthe_res We also know how well prosecuted sworn false statements and hate hoaxes are...😑",https://twitter.com/_AllTheCost/statuses/1158795607592570880,0,0,"Twitter for Android"
_AllTheCost,"ID 1158470354328838144","Mon Aug 05 20:10:30 +0000 2019"," Your spine and your hair have the same character flaw...they blow where the winds take them. https://t.co/fp2lehIYtL",https://twitter.com/_AllTheCost/statuses/1158470354328838144,0,5,"Twitter for Android"
_AllTheCost,"ID 1158455713108246528","Mon Aug 05 19:12:19 +0000 2019"," @mitchellvii This man suffered a head injury on the USS Liberty. Google it. 

Don't hold his wavering politics against him.",https://twitter.com/_AllTheCost/statuses/1158455713108246528,0,2,"Twitter for Android"
_AllTheCost,"ID 1158450099808342019","Mon Aug 05 18:50:01 +0000 2019"," @n0n_parasitic__ F",https://twitter.com/_AllTheCost/statuses/1158450099808342019,0,0,"Twitter for Android"
_AllTheCost,"ID 1158449288772509697","Mon Aug 05 18:46:48 +0000 2019"," Press P to piss on Trump's bald head. https://t.co/F0UWeZLvQr",https://twitter.com/_AllTheCost/statuses/1158449288772509697,0,1,"Twitter for Android"
_AllTheCost,"ID 1158414207832010753","Mon Aug 05 16:27:24 +0000 2019"," @EBKnyte @Concerned_Pug_ @SanitationD People give PSA hell, but I pick up their deals here and there. Never had a problem and I shoot...a lot.",https://twitter.com/_AllTheCost/statuses/1158414207832010753,0,0,"Twitter for Android"
_AllTheCost,"ID 1158413825273733120","Mon Aug 05 16:25:52 +0000 2019"," @Concerned_Pug_ @SanitationD Includes springs, detents, triggers, gas blocks, tubes, buffers and barrels. All inclusive. Get your spare parts now. They are trying to age them out.",https://twitter.com/_AllTheCost/statuses/1158413825273733120,0,0,"Twitter for Android"
_AllTheCost,"ID 1158412351261069312","Mon Aug 05 16:20:01 +0000 2019"," @Concerned_Pug_ @SanitationD That's changing with the new Dem bill. Even parts kits are ""the firearm"" with the stroke of Trump's pen.",https://twitter.com/_AllTheCost/statuses/1158412351261069312,0,0,"Twitter for Android"
_AllTheCost,"ID 1158406057712136192","Mon Aug 05 15:55:00 +0000 2019"," 🚨👇🏻 Follow a King👇🏻🚨 https://t.co/G7m7oGMDNG",https://twitter.com/_AllTheCost/statuses/1158406057712136192,0,0,"Twitter for Android"
_AllTheCost,"ID 1158399338512605185","Mon Aug 05 15:28:18 +0000 2019"," ""what two consenting adults do in the privacy of their own home..."" https://t.co/y3haepKMEU https://t.co/vJi0c3PbMH",https://twitter.com/_AllTheCost/statuses/1158399338512605185,0,1,"Twitter for Android"
_AllTheCost,"ID 1158260816212353024","Mon Aug 05 06:17:52 +0000 2019"," @V8POW @TOOMANYENEMIES F for two champions.",https://twitter.com/_AllTheCost/statuses/1158260816212353024,0,0,"Twitter for Android"
_AllTheCost,"ID 1158259269097185281","Mon Aug 05 06:11:43 +0000 2019"," @ScrimshawB It was the holidays. My ""A-Team"" was on vacation. 😑",https://twitter.com/_AllTheCost/statuses/1158259269097185281,0,0,"Twitter for Android"
_AllTheCost,"ID 1158099082918932482","Sun Aug 04 19:35:12 +0000 2019"," @ResistanceBlue1 @ScrimshawUltra Stupid people always out fuck their resources. Low IQ birth rates are always high. You wear your stupidity like a badge of honor.

https://t.co/QuWHmXUvCG",https://twitter.com/_AllTheCost/statuses/1158099082918932482,0,0,"Twitter for Android"
_AllTheCost,"ID 1158098043692036101","Sun Aug 04 19:31:04 +0000 2019"," @ResistanceBlue1 @ScrimshawUltra Because you can't make your own. Got a whole starving continent of your kind begging to be around whites.",https://twitter.com/_AllTheCost/statuses/1158098043692036101,0,0,"Twitter for Android"
_AllTheCost,"ID 1157788145582333953","Sat Aug 03 22:59:39 +0000 2019"," Pay them pesos so they have something in common with their students. https://t.co/0qXkZlK3Hl",https://twitter.com/_AllTheCost/statuses/1157788145582333953,0,4,"Twitter for Android"
_AllTheCost,"ID 1157453983201595395","Sat Aug 03 00:51:48 +0000 2019"," @ScrimshawUltra @HanzHHill88 @BrodyHyde_ @Rahbot1234 @Wokeington_VI @EschatoIoguy @SixMillionAnd1 @JoeTurn52447497 @ImrahilB @antiwhitehate @DawnedFaith @Bas3dMac @KatoUndercover Thank you, Sir.",https://twitter.com/_AllTheCost/statuses/1157453983201595395,0,0,"Twitter for Android"
_AllTheCost,"ID 1157030205569097728","Thu Aug 01 20:47:52 +0000 2019"," @offthe_res Here's hoping for USA: pop 150 million.",https://twitter.com/_AllTheCost/statuses/1157030205569097728,0,0,"Twitter for Android"
_AllTheCost,"ID 1157010507166957568","Thu Aug 01 19:29:35 +0000 2019"," @Andrew14187178 @T_p_R_ck_B_ng @RepSwalwell Indeed.",https://twitter.com/_AllTheCost/statuses/1157010507166957568,0,0,"Twitter for Android"
_AllTheCost,"ID 1156973537967714305","Thu Aug 01 17:02:41 +0000 2019"," @NehehDawn Bundle of sticks huh? What does that have to do with...oh my god.

Lulz",https://twitter.com/_AllTheCost/statuses/1156973537967714305,0,0,"Twitter for Android"
_AllTheCost,"ID 1156830196617621506","Thu Aug 01 07:33:06 +0000 2019"," @_ItsIceCold_ @ScrimshawUltra https://t.co/ViCeJAbYmW",https://twitter.com/_AllTheCost/statuses/1156830196617621506,0,0,"Twitter for Android"
_AllTheCost,"ID 1156829731712638977","Thu Aug 01 07:31:15 +0000 2019"," @RexuRexu I wasn't a fan, but had I no idea that wanted to ram steve. Seems very ""un-metal.""",https://twitter.com/_AllTheCost/statuses/1156829731712638977,0,1,"Twitter for Android"
_AllTheCost,"ID 1156817029745250304","Thu Aug 01 06:40:47 +0000 2019"," Ramm(((stein)))...I don't know how I could have missed it. https://t.co/Ic6VKF0iRo",https://twitter.com/_AllTheCost/statuses/1156817029745250304,6,25,"Twitter for Android"
_AllTheCost,"ID 1156812367277318144","Thu Aug 01 06:22:15 +0000 2019"," @AnonnyChick @Outsider__14 Lulz",https://twitter.com/_AllTheCost/statuses/1156812367277318144,0,0,"Twitter for Android"
_AllTheCost,"ID 1156795116939558912","Thu Aug 01 05:13:42 +0000 2019"," Repeal the 19th. https://t.co/aTVZPWWjOg",https://twitter.com/_AllTheCost/statuses/1156795116939558912,0,2,"Twitter for Android"
_AllTheCost,"ID 1156791154307928064","Thu Aug 01 04:57:57 +0000 2019"," @So__To__Speak @Outsider__14 She sets herself up so well. Lol",https://twitter.com/_AllTheCost/statuses/1156791154307928064,0,0,"Twitter for Android"
_AllTheCost,"ID 1156785420916707328","Thu Aug 01 04:35:11 +0000 2019"," @DFWAltRight @ScrimshawUltra We aim to please!",https://twitter.com/_AllTheCost/statuses/1156785420916707328,0,0,"Twitter for Android"
_AllTheCost,"ID 1156672784451416064","Wed Jul 31 21:07:36 +0000 2019"," @ChickFilA_USA No worries. I saw ""feel safe,"" ""homosexual,"" and ""chicken"" and instinctively voted no.",https://twitter.com/_AllTheCost/statuses/1156672784451416064,0,0,"Twitter for Android"
_AllTheCost,"ID 1156666984844746754","Wed Jul 31 20:44:33 +0000 2019"," That's loss prevention's job. https://t.co/AkMRgqeRqL",https://twitter.com/_AllTheCost/statuses/1156666984844746754,10,61,"Twitter for Android"
_AllTheCost,"ID 1156651430197043201","Wed Jul 31 19:42:45 +0000 2019"," @T_p_R_ck_B_ng @RepSwalwell I wrote a book about it.... https://t.co/Z4sFA0le8t",https://twitter.com/_AllTheCost/statuses/1156651430197043201,1,2,"Twitter for Android"
_AllTheCost,"ID 1156646089820389382","Wed Jul 31 19:21:31 +0000 2019"," I don't take advice from ""men"" with skid marks in the front of their underwear. https://t.co/6AfNxDKK9T",https://twitter.com/_AllTheCost/statuses/1156646089820389382,0,4,"Twitter for Android"
_AllTheCost,"ID 1156645693211258881","Wed Jul 31 19:19:57 +0000 2019"," In unrelated news...new 5G phones on sale now!!! https://t.co/2NJYRkuiAv",https://twitter.com/_AllTheCost/statuses/1156645693211258881,1,5,"Twitter for Android"
_AllTheCost,"ID 1156610098225131522","Wed Jul 31 16:58:30 +0000 2019"," She just called Guatamala a shithole. Lulz https://t.co/SF5qXKZ5lw",https://twitter.com/_AllTheCost/statuses/1156610098225131522,0,2,"Twitter for Android"
_AllTheCost,"ID 1156392170984804358","Wed Jul 31 02:32:32 +0000 2019"," @AuDatsNice It's almost like the left knows this....just like when Elizabeth Warren wrote a book about it. https://t.co/Hmd2KNQDMf",https://twitter.com/_AllTheCost/statuses/1156392170984804358,0,0,"Twitter for Android"
_AllTheCost,"ID 1156371348215779328","Wed Jul 31 01:09:48 +0000 2019"," You can have $15 an hour, or 400 million people in the US...but you can't have both. --Thomas Jefferson https://t.co/j84witx20R",https://twitter.com/_AllTheCost/statuses/1156371348215779328,0,3,"Twitter for Android"
_AllTheCost,"ID 1156335576326574080","Tue Jul 30 22:47:39 +0000 2019"," @Knightofsealan1 @ScrimshawUltra Juice.",https://twitter.com/_AllTheCost/statuses/1156335576326574080,0,0,"Twitter for Android"
_AllTheCost,"ID 1156209700280688640","Tue Jul 30 14:27:28 +0000 2019"," @FigZayas @4YrsToday Ok. Thanks for the N-word pass!",https://twitter.com/_AllTheCost/statuses/1156209700280688640,0,0,"Twitter for Android"
_AllTheCost,"ID 1156074871895547904","Tue Jul 30 05:31:42 +0000 2019"," @ScrimshawUltra I'm going to give him a nice lamp with a bear and an eagle on it.",https://twitter.com/_AllTheCost/statuses/1156074871895547904,0,1,"Twitter for Android"
_AllTheCost,"ID 1156070037431705600","Tue Jul 30 05:12:30 +0000 2019"," RT @4YrsToday: Is it okay to use the N-word?",https://twitter.com/_AllTheCost/statuses/1156070037431705600,85,0,"Twitter for Android"
_AllTheCost,"ID 1156069959430225920","Tue Jul 30 05:12:11 +0000 2019"," @4YrsToday 1st amendment says yes.",https://twitter.com/_AllTheCost/statuses/1156069959430225920,0,4,"Twitter for Android"
_AllTheCost,"ID 1156069103586725888","Tue Jul 30 05:08:47 +0000 2019"," @Hupples1 If (((they))) could get idiots to work for 70 cents on the dollar...they'd only hire idiots.",https://twitter.com/_AllTheCost/statuses/1156069103586725888,0,1,"Twitter for Android"
_AllTheCost,"ID 1156068230471045126","Tue Jul 30 05:05:19 +0000 2019"," @USALOCKED329 @Mike87568692 I haven't seen many clothed gorillas. Seems the others are the outliers here.",https://twitter.com/_AllTheCost/statuses/1156068230471045126,0,0,"Twitter for Android"
_AllTheCost,"ID 1156066747209932800","Tue Jul 30 04:59:25 +0000 2019"," @Hupples1 And they don't do construction, plumbing, electrical, welding, and a whole host of high paying blue collar jobs. They want us to believe women doctors make 70 cents on the dollar to a male doc...which is horseshit.",https://twitter.com/_AllTheCost/statuses/1156066747209932800,0,1,"Twitter for Android"
_AllTheCost,"ID 1156064498576482304","Tue Jul 30 04:50:29 +0000 2019"," Women pay more in overdraft and ATM fees. Both seemingly avoidable....😬

I saved you from clicking on that marxist trash. https://t.co/uevxxV3HIU",https://twitter.com/_AllTheCost/statuses/1156064498576482304,2,24,"Twitter for Android"
_AllTheCost,"ID 1156056269079351296","Tue Jul 30 04:17:47 +0000 2019"," @LightRain1013 In that regard, Iranians are basically Hawaiian.",https://twitter.com/_AllTheCost/statuses/1156056269079351296,0,1,"Twitter for Android"
_AllTheCost,"ID 1156055541917130752","Tue Jul 30 04:14:54 +0000 2019"," @LightRain1013 Iran is literally in Asia.",https://twitter.com/_AllTheCost/statuses/1156055541917130752,0,1,"Twitter for Android"
_AllTheCost,"ID 1156052671247372288","Tue Jul 30 04:03:29 +0000 2019"," @Butt__Bear https://t.co/iSkVNA9bVt",https://twitter.com/_AllTheCost/statuses/1156052671247372288,0,1,"Twitter for Android"
_AllTheCost,"ID 1156050673529696256","Tue Jul 30 03:55:33 +0000 2019"," I'll take ""people you want to live around for $800,"" saira. https://t.co/9FRsdAcksT",https://twitter.com/_AllTheCost/statuses/1156050673529696256,0,3,"Twitter for Android"
_AllTheCost,"ID 1155998454524420096","Tue Jul 30 00:28:03 +0000 2019"," @Schwarztod2 Imagine my lack of surprise.",https://twitter.com/_AllTheCost/statuses/1155998454524420096,0,0,"Twitter for Android"
_AllTheCost,"ID 1155997654637109248","Tue Jul 30 00:24:52 +0000 2019"," RT @Nature_and_Race: It really is...

Every. Single. Time. https://t.co/vTinpIvQvE",https://twitter.com/_AllTheCost/statuses/1155997654637109248,46,0,"Twitter for Android"
_AllTheCost,"ID 1155985154331963392","Mon Jul 29 23:35:12 +0000 2019"," @CrackSmokrNancy Hahaha! 

I thought it was a woman to a man. See...this is what happens when there is no absolute standard. 🤡🌍",https://twitter.com/_AllTheCost/statuses/1155985154331963392,0,0,"Twitter for Android"
_AllTheCost,"ID 1155977717457645568","Mon Jul 29 23:05:39 +0000 2019"," @CharlotteCracka @HarmlessYardDog Your shower was too long. You're destroying the environment, bigot. #12yearsleft",https://twitter.com/_AllTheCost/statuses/1155977717457645568,0,0,"Twitter for Android"
_AllTheCost,"ID 1155976602980737024","Mon Jul 29 23:01:13 +0000 2019"," @HarmlessYardDog I wonder what her late transexual sibling alexis would think about her conveniently forgetting about the Pulse nightclub shooting by Omar mateen...",https://twitter.com/_AllTheCost/statuses/1155976602980737024,0,2,"Twitter for Android"
_AllTheCost,"ID 1155957171714023425","Mon Jul 29 21:44:01 +0000 2019"," @HickockPill X.

He'd sell his belief system down the river for likes on Twitter. Lulz

He'd better hope there's no god.",https://twitter.com/_AllTheCost/statuses/1155957171714023425,0,0,"Twitter for Android"
_AllTheCost,"ID 1155951111796170752","Mon Jul 29 21:19:56 +0000 2019"," Alexis would have been pissed that you forgot about the Pulse night club shooting. 😑 https://t.co/iHTtA5Rc3k",https://twitter.com/_AllTheCost/statuses/1155951111796170752,1,7,"Twitter for Android"
_AllTheCost,"ID 1155946002630578177","Mon Jul 29 20:59:38 +0000 2019"," 🚨Fix this for Uncle Hans, Fam. 🚨

RT https://t.co/bVhJDYqyjU",https://twitter.com/_AllTheCost/statuses/1155946002630578177,1,1,"Twitter for Android"
_AllTheCost,"ID 1155921641777614848","Mon Jul 29 19:22:50 +0000 2019"," @nicolai_0z @sairasameerarao I lol'd",https://twitter.com/_AllTheCost/statuses/1155921641777614848,0,1,"Twitter for Android"
_AllTheCost,"ID 1155628466735407104","Sun Jul 28 23:57:51 +0000 2019"," @meanbobbymcgee @NikkiBr14110030 🤔😬😂😂😂😂",https://twitter.com/_AllTheCost/statuses/1155628466735407104,0,0,"Twitter for Android"
_AllTheCost,"ID 1155624065744478208","Sun Jul 28 23:40:22 +0000 2019"," @IRosensteinberg Non-fiction doesn't sell very well.",https://twitter.com/_AllTheCost/statuses/1155624065744478208,0,0,"Twitter for Android"
_AllTheCost,"ID 1155623860559110144","Sun Jul 28 23:39:33 +0000 2019"," @AmAust You can believe your eyes...or believe what they tell you.",https://twitter.com/_AllTheCost/statuses/1155623860559110144,0,0,"Twitter for Android"
_AllTheCost,"ID 1155587845890945025","Sun Jul 28 21:16:26 +0000 2019"," Haven't heard about the mass shooting in Brooklyn??? Read why here: https://t.co/PcE33gSUk0 https://t.co/Dnylf7LHN3",https://twitter.com/_AllTheCost/statuses/1155587845890945025,1,6,"Twitter for Android"
_AllTheCost,"ID 1155321780313219072","Sun Jul 28 03:39:11 +0000 2019"," Because degeneracy is not to be praised, scumbag. https://t.co/X7kN9mogxZ",https://twitter.com/_AllTheCost/statuses/1155321780313219072,0,3,"Twitter for Android"
_AllTheCost,"ID 1155283149112446976","Sun Jul 28 01:05:41 +0000 2019"," @RICHIEBATRA @CascadianDennis https://t.co/5nRMlBMGvp",https://twitter.com/_AllTheCost/statuses/1155283149112446976,0,0,"Twitter for Android"
_AllTheCost,"ID 1155258524793999360","Sat Jul 27 23:27:50 +0000 2019"," @JCringes @IsraelUSAforevr This takes a open mind and above average intellect to understand. 

Doubt it'll be read.",https://twitter.com/_AllTheCost/statuses/1155258524793999360,0,0,"Twitter for Android"
_AllTheCost,"ID 1155249493543198720","Sat Jul 27 22:51:57 +0000 2019"," @LockedGigi 🚨 BOOGALOO 🚨",https://twitter.com/_AllTheCost/statuses/1155249493543198720,0,0,"Twitter for Android"
_AllTheCost,"ID 1155242723361939456","Sat Jul 27 22:25:03 +0000 2019"," Well, at least they can't get here by boat... https://t.co/d553M4Eaka",https://twitter.com/_AllTheCost/statuses/1155242723361939456,1,3,"Twitter for Android"
_AllTheCost,"ID 1155242206812430336","Sat Jul 27 22:23:00 +0000 2019"," @TSSChelmsford They push until people push back. Never give ground.",https://twitter.com/_AllTheCost/statuses/1155242206812430336,0,0,"Twitter for Android"
_AllTheCost,"ID 1155239695628099584","Sat Jul 27 22:13:01 +0000 2019"," Says the guy that'll ruin your business if you don't bend to his will. https://t.co/HfPZHgz92z",https://twitter.com/_AllTheCost/statuses/1155239695628099584,0,5,"Twitter for Android"
_AllTheCost,"ID 1155224638177325056","Sat Jul 27 21:13:11 +0000 2019"," aT lEaSt wE aReN't SpEaKiNg GeRmAn 😑 https://t.co/eI1VZyJhnW",https://twitter.com/_AllTheCost/statuses/1155224638177325056,0,5,"Twitter for Android"
_AllTheCost,"ID 1155152979940532226","Sat Jul 27 16:28:26 +0000 2019"," I don't speak pig Latin. https://t.co/4o3tFDrbLA",https://twitter.com/_AllTheCost/statuses/1155152979940532226,0,0,"Twitter for Android"
_AllTheCost,"ID 1155150578705735680","Sat Jul 27 16:18:54 +0000 2019"," RT @Talkmaster: Would you rather live in a neighborhood full of:",https://twitter.com/_AllTheCost/statuses/1155150578705735680,859,0,"Twitter for Android"
_AllTheCost,"ID 1154837025654222849","Fri Jul 26 19:32:57 +0000 2019"," @CascadianDennis They'll always have wakanda, bro.",https://twitter.com/_AllTheCost/statuses/1154837025654222849,0,1,"Twitter for Android"
_AllTheCost,"ID 1154832354319437825","Fri Jul 26 19:14:23 +0000 2019"," @buzz_wagner @_0xabad1d3a__ I scratching the surface at this point...but everybody should be looking into this.",https://twitter.com/_AllTheCost/statuses/1154832354319437825,0,0,"Twitter for Android"
_AllTheCost,"ID 1154831833793802240","Fri Jul 26 19:12:19 +0000 2019"," @CascadianDennis Oof. Hate to be the ""ackshully"" guy...but uh...they didn't make peanut butter. 

Of the 300 ways that Carver figured out to use peanuts, crushing them into a tasty paste wasn't one of them.",https://twitter.com/_AllTheCost/statuses/1154831833793802240,0,0,"Twitter for Android"
_AllTheCost,"ID 1154829378343321601","Fri Jul 26 19:02:34 +0000 2019"," @_0xabad1d3a__ Putting it on the list. I appreciate it brother.",https://twitter.com/_AllTheCost/statuses/1154829378343321601,0,0,"Twitter for Android"
_AllTheCost,"ID 1154828390752509952","Fri Jul 26 18:58:38 +0000 2019"," @_0xabad1d3a__ Thank you, Nef. Appreciate it buddy.",https://twitter.com/_AllTheCost/statuses/1154828390752509952,0,0,"Twitter for Android"
_AllTheCost,"ID 1154828185416151048","Fri Jul 26 18:57:49 +0000 2019"," @_0xabad1d3a__ Thank you sir! 

It's a long road, but after 2020...when speaking while white is illegal, I want some security. 

Also...where is the ""on/off"" button for the computer box? 

Lulz",https://twitter.com/_AllTheCost/statuses/1154828185416151048,0,0,"Twitter for Android"
